d_date k1 k2 delta_z delta_max_at delta_min_at delta_dewp
2004-10-04 0.802332 0.924252 -0.118871999819315 -5.4 1.8 1.3
2004-10-05 0.851354 0.935148 -0.118871999819315 -6 1.6 2
2004-10-06 0.820914 0.964047 -0.118871999819315 -8.7 2.4 1.6
2004-10-07 0.88998 0.939805 -0.118871999819315 -6.8 1.4 2.1
2004-10-08 0.893459 0.783183 -0.118871999819315 -9.8 -0.7 5.8
2004-10-09 0.835981 0.99084 -0.118871999819315 -6.2 3.2 3.1
2004-10-10 0.909227 0.681954 -0.118871999819315 -1.4 2.1 2.4
2004-10-11 0.989538 0.898196 -0.118871999819315 -4.1 2.8 2.8
2004-10-12 0.971022 0.898856 -0.118871999819315 -9.1 1.7 3.1
2004-10-13 0.898828 0.93696 -0.118871999819315 -6 1.5 1.6
2004-10-14 0.955077 0.970846 -0.118871999819315 -8.7 1.6 5.2
2004-10-15 0.855022 0.959479 -0.118871999819315 -5.5 1 1.5
2004-10-16 0.527371 0.277044 -0.118871999819315 1.5 1.8 1.9
2004-10-17 0.689828 0.506387 -0.118871999819315 -0.1 1.5 3.1
2004-10-18 0.439247 0.345924 -0.118871999819315 0.199999 0 1.9
2004-10-20 0.541037 0.454617 -0.118871999819315 0.9 0.3 1.3
2004-10-21 0.958873 0.844334 -0.118871999819315 0.200001 0.2 1.2
2004-10-22 0.971161 0.979676 -0.118871999819315 0.300001 3.2 2.8
2004-10-23 0.974349 0.983234 -0.118871999819315 -2.1 2.8 2.9
2004-10-24 0.9587 0.921859 -0.118871999819315 -0.9 3.3 2.2
2004-10-25 0.850149 0.893201 -0.118871999819315 -0.6 2.1 2.1
2004-10-26 0.698762 0.745656 -0.118871999819315 0.700001 1 1.6
2004-10-27 0.70978 0.448265 -0.118871999819315 1.4 0 1.7
2004-10-28 0.976746 0.858747 -0.118871999819315 0.5 1.9 2
2004-10-29 0.986016 0.992822 -0.118871999819315 -1.3 3 2.7
2004-10-30 0.989838 0.992868 -0.118871999819315 -0.200001 1.4 1.5
2004-10-31 0.944828 0.964783 -0.118871999819315 -1.2 3.2 0.3
2005-10-01 0.853684 0.952482 -0.118871999819315 -6.5 0.1 2.1
2005-10-02 0.86968 0.916861 -0.118871999819315 -5.5 0.8 1.7
2005-10-03 0.972878 0.913869 -0.118871999819315 -4.8 0.3 2.2
2005-10-04 0.984015 0.977836 -0.118871999819315 -3 2.3 -0.3
2005-10-05 0.970925 0.954372 -0.118871999819315 1 6.8 -3.9
2005-10-06 0.980888 0.969277 -0.118871999819315 -3.6 8.3 1.3
2005-10-07 0.939346 0.958648 -0.118871999819315 -5.6 2.5 6
2005-10-08 0.839612 0.842914 -0.118871999819315 -1.1 -0.2 1.6
2005-10-09 0.960223 0.944792 -0.118871999819315 -4 2.7 2.1
2005-10-10 0.935669 0.970652 -0.118871999819315 -1.9 3.5 3.8
2005-10-11 0.828404 0.965683 -0.118871999819315 -5.1 3 3.4
2005-10-12 0.887242 0.971508 -0.118871999819315 -6.3 2.9 3.8
2005-10-13 0.942048 0.976633 -0.118871999819315 -5 1.5 4.4
2005-10-14 0.952765 0.987202 -0.118871999819315 -2.6 1.1 4.1
2005-10-15 0.92549 0.945526 -0.118871999819315 -3.4 4.5 2.2
2005-10-16 0.630851 0.609977 -0.118871999819315 3.3 2.8 1.7
2005-10-17 0.516068 0.379556 -0.118871999819315 0.799999 0.5 1.7
2005-10-18 0.565542 0.543109 -0.118871999819315 1.5 1 1.7
2005-10-19 0.87831 0.925734 -0.118871999819315 -1.6 1.4 1.5
2005-10-20 0.92648 0.981385 -0.118871999819315 -4.8 2.1 1.5
2005-10-21 0.607059 0.892946 -0.118871999819315 -5.3 0 0.7
2005-10-22 0.43165 0.573831 -0.118871999819315 -2.6 -0.400001 1.3
2005-10-23 0.549978 0.708334 -0.118871999819315 -2.9 -0.4 1.2
2005-10-24 0.437217 0.53008 -0.118871999819315 -2.2 1.1 1.5
2005-10-25 0.729696 0.684505 -0.118871999819315 0.599998 -1.5 1.9
2005-10-26 0.722017 0.757648 -0.118871999819315 -1.9 -1.4 1.2
2005-10-27 0.690343 0.561269 -0.118871999819315 0.299999 0 1.9
2005-10-28 0.97447 0.880899 -0.118871999819315 -0.9 2.1 1.9
2005-10-29 0.988993 0.995861 -0.118871999819315 -1.9 2.2 2
2005-10-31 0.942097 0.947617 -0.118871999819315 0 4.2 0.8
2004-10-01 0.910812 0.931977 -0.155143199764182 -1.9 1.7 1.7
2004-10-02 0.96941 0.97261 -0.155143199764182 -1.7 -1.2 1
2004-10-03 0.954317 0.952925 -0.155143199764182 -1.4 -0.3 0.9
2004-10-04 0.957404 0.963581 -0.155143199764182 -0.799999 -1.4 0.700001
2004-10-05 0.906285 0.936112 -0.155143199764182 -1.5 -2.1 1.3
2004-10-06 0.952187 0.966798 -0.155143199764182 -2.3 1.3 2.3
2004-10-07 0.942021 0.966367 -0.155143199764182 -1.5 -2.7 4.3
2004-10-08 0.889684 0.877856 -0.155143199764182 -2.8 5.3 1.7
2004-10-09 0.963364 0.972209 -0.155143199764182 -1.7 -2.5 4.8
2004-10-10 0.815916 0.858923 -0.155143199764182 0.6 0 1.1
2004-10-11 0.952396 0.813923 -0.155143199764182 0 0.400001 1.6
2004-10-12 0.904715 0.813618 -0.155143199764182 -1.9 -0.900001 3.3
2004-10-13 0.941982 0.967649 -0.155143199764182 -1.9 0.400001 1.2
2004-10-14 0.960399 0.968551 -0.155143199764182 -1 -2 2.7
2004-10-15 0.922253 0.948167 -0.155143199764182 -1.6 -0.900001 2.5
2004-10-16 0.298939 0.339889 -0.155143199764182 1.4 -0.5 1.1
2004-10-17 0.319597 0.40162 -0.155143199764182 -0.4 0.900001 1.6
2004-10-18 0.248103 0.369589 -0.155143199764182 -1 -12.4 1.8
2004-10-19 0.415382 0.423224 -0.155143199764182 0.5 1.5 1.7
2004-10-20 0.375063 0.331298 -0.155143199764182 1 -1.1 0.8
2004-10-21 0.757233 0.722917 -0.155143199764182 1.2 -1.1 0.8
2004-10-22 0.977409 0.983805 -0.155143199764182 0.300001 1 1.7
2004-10-23 0.980822 0.987474 -0.155143199764182 0.300001 -0.8 2
2004-10-24 0.894059 0.887004 -0.155143199764182 -0.200001 -0.1 0.7
2004-10-25 0.761685 0.730125 -0.155143199764182 -0.300001 -1.8 1.2
2004-10-26 0.541419 0.654596 -0.155143199764182 -1.2 -0.4 1.3
2004-10-27 0.586864 0.405618 -0.155143199764182 1.1 0.9 1.6
2004-10-28 0.907407 0.842729 -0.155143199764182 1.3 -0.4 1.7
2004-10-29 0.987011 0.976243 -0.155143199764182 1.2 0.5 2.3
2004-10-30 0.988949 0.997714 -0.155143199764182 1 -0.6 1.7
2004-10-31 0.95455 0.943636 -0.155143199764182 2.2 -0.6 -0.2
2005-10-01 0.972865 0.97861 -0.155143199764182 -1.6 -1.2 0.900001
2005-10-02 0.940826 0.95793 -0.155143199764182 -1.8 0.900001 2.2
2005-10-03 0.965858 0.95011 -0.155143199764182 -2 -0.5 1.3
2005-10-04 0.984619 0.984266 -0.155143199764182 -0.699999 0.3 0.5
2005-10-05 0.966529 0.965035 -0.155143199764182 1.3 4.5 -4
2005-10-06 0.95242 0.989749 -0.155143199764182 -0.299999 7.3 1.6
2005-10-07 0.971775 0.970478 -0.155143199764182 -1.9 3.2 0.1
2005-10-08 0.827253 0.963523 -0.155143199764182 -0.700001 0 1.2
2005-10-09 0.977817 0.968851 -0.155143199764182 -1.4 -0.6 1
2005-10-10 0.972261 0.967064 -0.155143199764182 -1.6 -0.200001 1.6
2005-10-11 0.95647 0.963412 -0.155143199764182 -1.2 1.9 2.7
2005-10-12 0.969989 0.964383 -0.155143199764182 -1.2 -1 3.5
2005-10-13 0.979176 0.970642 -0.155143199764182 -0.300003 4.3 1.4
2005-10-14 0.976015 0.985532 -0.155143199764182 0.400002 5.1 2.8
2005-10-15 0.95229 0.964716 -0.155143199764182 -0.300001 1 1.3
2005-10-16 0.648491 0.461685 -0.155143199764182 1.8 -0.2 0.8
2005-10-17 0.290092 0.467042 -0.155143199764182 -0.6 -0.6 1.1
2005-10-18 0.418503 0.583337 -0.155143199764182 0.0999994 -0.4 1.4
2005-10-19 0.803133 0.87866 -0.155143199764182 -0.4 -0.8 0.8
2005-10-20 0.979222 0.981439 -0.155143199764182 -0.299999 0.2 1.6
2005-10-21 0.947503 0.954448 -0.155143199764182 -0.4 0.2 0.9
2005-10-22 0.641075 0.644301 -0.155143199764182 -1.1 0.5 0.8
2005-10-23 0.773412 0.837382 -0.155143199764182 -1.8 0.7 1
2005-10-24 0.441466 0.65731 -0.155143199764182 -0.5 0.9 1
2005-10-25 0.597976 0.636992 -0.155143199764182 0 -0.6 1.6
2005-10-26 0.838411 0.774656 -0.155143199764182 -0.6 -0.299999 1.1
2005-10-27 0.578414 0.528129 -0.155143199764182 1.3 2.1 1.4
2005-10-28 0.949612 0.861962 -0.155143199764182 0.900002 0.5 1.5
2005-10-29 0.985401 0.988526 -0.155143199764182 -0.0999985 0.0999994 1.2
2005-10-31 0.963567 0.952103 -0.155143199764182 0.9 -1 3.5
2004-10-01 0.920008 0.910812 -0.157276799760939 2.4 0.5 -1.3
2004-10-02 0.958811 0.96941 -0.157276799760939 2.2 0.7 -0.7
2004-10-03 0.939934 0.954317 -0.157276799760939 2 1.2 -0.7
2004-10-04 0.944226 0.957404 -0.157276799760939 2 1.3 -0.3
2004-10-05 0.933471 0.906285 -0.157276799760939 2.3 1.4 -0.3
2004-10-06 0.978698 0.952187 -0.157276799760939 1.3 -1.6 0.5
2004-10-07 0.91776 0.942021 -0.157276799760939 1.8 -0.7 1.8
2004-10-08 0.907361 0.889684 -0.157276799760939 1.1 -1.4 3.7
2004-10-09 0.981992 0.963364 -0.157276799760939 1.5 0.8 0.5
2004-10-10 0.576333 0.815916 -0.157276799760939 1.5 1.3 -0.7
2004-10-11 0.902876 0.952396 -0.157276799760939 1.9 1.4 -0.8
2004-10-12 0.894159 0.904715 -0.157276799760939 2 1.7 -0.1
2004-10-13 0.941268 0.941982 -0.157276799760939 2.5 0.8 -0.9
2004-10-14 0.97167 0.960399 -0.157276799760939 1.6 0.599999 2.4
2004-10-15 0.936734 0.922253 -0.157276799760939 2.1 4.1 0.5
2004-10-16 0.316484 0.298939 -0.157276799760939 1.4 3.4 -1
2004-10-17 0.648666 0.319597 -0.157276799760939 3.6 1 -0.7
2004-10-18 0.290525 0.248103 -0.157276799760939 2.3 13.8 -0.8
2004-10-19 0.415807 0.415382 -0.157276799760939 1.3 0.400001 -0.599999
2004-10-20 0.347481 0.375063 -0.157276799760939 1.1 1.7 -0.0999994
2004-10-21 0.746146 0.757233 -0.157276799760939 1.1 2.4 0
2004-10-22 0.980864 0.977409 -0.157276799760939 1.6 1.9 -0.4
2004-10-23 0.979053 0.980822 -0.157276799760939 1.9 0.7 -0.5
2004-10-24 0.941191 0.894059 -0.157276799760939 2 1.8 0
2004-10-25 0.850412 0.761685 -0.157276799760939 2.3 2.5 -0.599999
2004-10-26 0.686343 0.541419 -0.157276799760939 2.5 1.6 -0.4
2004-10-27 0.569812 0.586864 -0.157276799760939 2 2.3 -0.700001
2004-10-28 0.885766 0.907407 -0.157276799760939 1.7 2.3 -0.4
2004-10-29 0.976798 0.987011 -0.157276799760939 1.6 0.900001 -1
2004-10-30 0.992892 0.988949 -0.157276799760939 1.6 1.2 0
2004-10-31 0.957338 0.95455 -0.157276799760939 0 0.4 2.6
2005-10-01 0.960792 0.972865 -0.157276799760939 2.3 1 3.1
2005-10-02 0.909856 0.940826 -0.157276799760939 2.5 3.1 0.2
2005-10-03 0.957591 0.965858 -0.157276799760939 2.6 2.1 -0.1
2005-10-04 0.972722 0.984619 -0.157276799760939 2.1 1.6 2.4
2005-10-05 0.963637 0.966529 -0.157276799760939 1.4 -5.6 8.7
2005-10-06 0.976508 0.95242 -0.157276799760939 2.2 -0.4 1.5
2005-10-07 0.952664 0.971775 -0.157276799760939 3 1.5 4.2
2005-10-08 0.791206 0.827253 -0.157276799760939 1.8 2.9 0.2
2005-10-09 0.971844 0.977817 -0.157276799760939 3.1 2.3 -0.400001
2005-10-10 0.969924 0.972261 -0.157276799760939 3 -0.2 1.2
2005-10-11 0.966509 0.95647 -0.157276799760939 2.5 1.4 1.2
2005-10-12 0.964706 0.969989 -0.157276799760939 2.6 -0.700001 0.1
2005-10-13 0.976433 0.979176 -0.157276799760939 2.5 -1.2 1.8
2005-10-14 0.983672 0.976015 -0.157276799760939 2.1 -0.8 1.6
2005-10-15 0.945478 0.95229 -0.157276799760939 1.9 -0.2 1
2005-10-16 0.598444 0.648491 -0.157276799760939 0.4 1.2 -0.200001
2005-10-17 0.396754 0.290092 -0.157276799760939 0.1 1.5 -0.6
2005-10-18 0.461657 0.418503 -0.157276799760939 0.700001 2 -0.5
2005-10-19 0.841951 0.803133 -0.157276799760939 1.5 2.1 -0.599999
2005-10-20 0.975083 0.979222 -0.157276799760939 1.7 0.6 -1.1
2005-10-21 0.940044 0.947503 -0.157276799760939 1 3.2 -0.5
2005-10-22 0.690831 0.641075 -0.157276799760939 1.3 2 -1.1
2005-10-23 0.713301 0.773412 -0.157276799760939 1.4 1.7 -1
2005-10-24 0.542412 0.441466 -0.157276799760939 1.4 1.1 -0.900001
2005-10-25 0.608784 0.597976 -0.157276799760939 1.4 2.6 -1
2005-10-26 0.824553 0.838411 -0.157276799760939 1.2 2.1 -0.599999
2005-10-27 0.669151 0.578414 -0.157276799760939 1.5 1.1 -1.2
2005-10-28 0.764332 0.949612 -0.157276799760939 0.299999 1 -1
2005-10-29 1 0.985401 -0.157276799760939 1.5 1.2 -0.8
2005-10-31 0.951572 0.963567 -0.157276799760939 1.6 -0.5 0.7
2004-10-01 0.722007 0.920008 -0.176174399732215 -3 -5.3 -3.2
2004-10-02 0.977526 0.958811 -0.176174399732215 -4.7 -4.7 -2.2
2004-10-03 0.85001 0.939934 -0.176174399732215 -7.8 -0.4 -2
2004-10-04 0.641669 0.944226 -0.176174399732215 -7.3 -1.8 -2.3
2004-10-05 0.844909 0.933471 -0.176174399732215 -2.2 -1 -1.5
2004-10-06 0.86416 0.978698 -0.176174399732215 0.900002 0.0999994 -3.6
2004-10-07 0.922428 0.91776 -0.176174399732215 0.6 -1.2 -4
2004-10-08 0.891603 0.907361 -0.176174399732215 -1.6 -2.2 0.599999
2004-10-09 0.869337 0.981992 -0.176174399732215 -3.2 -0.3 -1.7
2004-10-10 0.934736 0.576333 -0.176174399732215 1.9 -0.3 -5.4
2004-10-11 0.966448 0.902876 -0.176174399732215 -3.1 -0.3 -3.1
2004-10-12 0.893983 0.894159 -0.176174399732215 1.6 -2.6 -9.5
2004-10-13 0.888973 0.941268 -0.176174399732215 2.6 -0.8 -4.9
2004-10-14 0.98378 0.97167 -0.176174399732215 -9.6 -2.8 0.599999
2004-10-15 0.927326 0.936734 -0.176174399732215 -4.5 -6.5 -3.1
2004-10-16 0.427742 0.316484 -0.176174399732215 2.2 -3.4 0.2
2004-10-17 0.66177 0.648666 -0.176174399732215 -3.5 -0.3 0.299999
2004-10-18 0.653569 0.290525 -0.176174399732215 1.4 -3.5 -2.2
2004-10-19 0.475803 0.415807 -0.176174399732215 -2.9 -13.3 -1.3
2004-10-20 0.448646 0.347481 -0.176174399732215 1.4 -2.8 -3.6
2004-10-21 0.955003 0.746146 -0.176174399732215 0.700001 -1.4 -0.900001
2004-10-22 0.996697 0.980864 -0.176174399732215 -0.299999 -4.9 -1.3
2004-10-23 0.993562 0.979053 -0.176174399732215 -3.4 -3.5 0.299999
2004-10-24 0.952182 0.941191 -0.176174399732215 -4.9 0 0.8
2004-10-25 0.892931 0.850412 -0.176174399732215 -3.2 -2.7 -1.5
2004-10-26 0.771727 0.686343 -0.176174399732215 -4.4 -6.1 -2.4
2004-10-27 0.877192 0.569812 -0.176174399732215 1.1 -7.6 -3.2
2004-10-28 0.976336 0.885766 -0.176174399732215 -2.3 -2.5 -0.900001
2004-10-29 0.983795 0.976798 -0.176174399732215 -0.700001 -2.2 -0.2
2004-10-30 0.992415 0.992892 -0.176174399732215 -1.6 2.6 0.9
2004-10-31 0.944604 0.957338 -0.176174399732215 -1.2 2.6 -1
2005-10-01 0.941223 0.960792 -0.176174399732215 -5.1 -1.6 2.8
2005-10-02 0.90065 0.909856 -0.176174399732215 -4 -1.1 1
2005-10-03 0.957617 0.957591 -0.176174399732215 -1.6 -1.5 1.6
2005-10-06 0.99076 0.976508 -0.176174399732215 -0.899998 -2.7 7.2
2005-10-07 0.982859 0.952664 -0.176174399732215 -5 -2.3 8.9
2005-10-09 0.983959 0.971844 -0.176174399732215 -3.6 -2.8 1
2005-10-10 0.989914 0.969924 -0.176174399732215 -2.6 -1.1 4.5
2005-10-11 0.798439 0.966509 -0.176174399732215 -2.2 -0.2 2.7
2005-10-13 0.987432 0.976433 -0.176174399732215 0.200001 -1.8 7.2
2005-10-15 0.957437 0.945478 -0.176174399732215 -2.5 -1.8 4.1
2005-10-16 0.624052 0.598444 -0.176174399732215 0.200001 0.6 1.9
2005-10-19 0.838716 0.841951 -0.176174399732215 -1.3 -1.5 0.7
2005-10-20 0.980113 0.975083 -0.176174399732215 -3 -1.7 0.7
2005-10-21 0.716692 0.940044 -0.176174399732215 -3.8 1.6 0.7
2005-10-25 0.729213 0.608784 -0.176174399732215 1.4 -1.8 1.1
2005-10-28 0.969395 0.764332 -0.176174399732215 -0.4 -1.3 0.7
2005-10-29 0.989746 1 -0.176174399732215 -1.9 -1.7 0.6
2004-10-01 0.722007 0.890326 -0.21732239966967 -2.6 -4.2 -4
2004-10-02 0.977526 0.968776 -0.21732239966967 -4.5 -3.3 -3.1
2004-10-03 0.85001 0.945945 -0.21732239966967 -7.1 1.2 -2.3
2004-10-04 0.641669 0.924252 -0.21732239966967 -6.7 -0.900001 -2.8
2004-10-05 0.844909 0.935148 -0.21732239966967 -1.5 -0.4 -2.2
2004-10-06 0.86416 0.964047 -0.21732239966967 0.5 0.2 -4.4
2004-10-07 0.922428 0.939805 -0.21732239966967 0.799999 -1.9 -5.4
2004-10-08 0.891603 0.783183 -0.21732239966967 -2.3 -2 -0.700001
2004-10-09 0.869337 0.99084 -0.21732239966967 -3.5 1.1 -1.7
2004-10-10 0.934736 0.681954 -0.21732239966967 2.8 1.5 -5.4
2004-10-11 0.966448 0.898196 -0.21732239966967 -2.2 1.1 -3.2
2004-10-12 0.893983 0.898856 -0.21732239966967 0.100002 -1.7 -9.4
2004-10-13 0.888973 0.93696 -0.21732239966967 3.1 0.2 -5.6
2004-10-14 0.98378 0.970846 -0.21732239966967 -10.1 -2.8 0.3
2004-10-15 0.927326 0.959479 -0.21732239966967 -3.9 -7.5 -4.1
2004-10-16 0.427742 0.277044 -0.21732239966967 2.9 -1.9 -0.7
2004-10-17 0.66177 0.506387 -0.21732239966967 -1.9 0.6 0.2
2004-10-18 0.653569 0.345924 -0.21732239966967 0.5 -4.2 -2.9
2004-10-19 0.475803 0.384049 -0.21732239966967 -3.3 -13.9 -1.8
2004-10-20 0.448646 0.454617 -0.21732239966967 1.6 -3 -3.8
2004-10-21 0.955003 0.844334 -0.21732239966967 0.6 -3.2 -2
2004-10-22 0.996697 0.979676 -0.21732239966967 -0.299999 -2.8 -1.2
2004-10-23 0.993562 0.983234 -0.21732239966967 -2.3 -3.1 -0.6
2004-10-24 0.952182 0.921859 -0.21732239966967 -4.7 1.6 0.4
2004-10-25 0.892931 0.893201 -0.21732239966967 -2.6 -0.9 -1.9
2004-10-26 0.771727 0.745656 -0.21732239966967 -4.1 -5.5 -2.6
2004-10-27 0.877192 0.448265 -0.21732239966967 1 -6.8 -3.6
2004-10-28 0.976336 0.858747 -0.21732239966967 -0.9 -2.1 -1.8
2004-10-29 0.983795 0.992822 -0.21732239966967 -0.300001 -1.6 -1.5
2004-10-30 0.992415 0.992868 -0.21732239966967 -0.700001 2.4 -0.2
2004-10-31 0.944604 0.964783 -0.21732239966967 -0.699999 3.3 -1.9
2005-10-01 0.941223 0.952482 -0.21732239966967 -4.4 -0.3 2.6
2005-10-02 0.90065 0.916861 -0.21732239966967 -3.6 0.1 0.5
2005-10-03 0.957617 0.913869 -0.21732239966967 -1.5 1.1 0.6
2005-10-06 0.99076 0.969277 -0.21732239966967 -0.599998 0.6 3.7
2005-10-07 0.982859 0.958648 -0.21732239966967 -4.3 0.5 6.8
2005-10-09 0.983959 0.944792 -0.21732239966967 -2.6 -0.1 0.7
2005-10-10 0.989914 0.970652 -0.21732239966967 -1.8 0.900001 3.3
2005-10-11 0.798439 0.965683 -0.21732239966967 -1.3 2.4 2.5
2005-10-13 0.987432 0.976633 -0.21732239966967 0 -0.2 3.2
2005-10-15 0.957437 0.945526 -0.21732239966967 -1.5 0.7 2.7
2005-10-16 0.624052 0.609977 -0.21732239966967 1.5 0.8 1.3
2005-10-19 0.838716 0.925734 -0.21732239966967 -0.699999 -0.400001 0
2005-10-20 0.980113 0.981385 -0.21732239966967 -2.4 -1 -0.0999994
2005-10-21 0.716692 0.892946 -0.21732239966967 -3.9 1.2 -0.400001
2005-10-25 0.729213 0.684505 -0.21732239966967 1.4 -2 0.3
2005-10-28 0.969395 0.880899 -0.21732239966967 -0.9 0.400001 0.4
2005-10-29 0.989746 0.995861 -0.21732239966967 -1.8 -0.700001 0.1
2004-10-01 0.844216 0.910812 -0.235000799642799 -1.9 1.6 1.3
2004-10-02 0.971764 0.96941 -0.235000799642799 -2.8 2.3 1.8
2004-10-03 0.810243 0.954317 -0.235000799642799 -4.2 2.4 1.2
2004-10-04 0.802332 0.957404 -0.235000799642799 -4 2.2 1.5
2004-10-05 0.851354 0.906285 -0.235000799642799 -4.4 2.4 2.4
2004-10-06 0.820914 0.952187 -0.235000799642799 -7 0.700001 2.9
2004-10-07 0.88998 0.942021 -0.235000799642799 -5.2 1.4 5.3
2004-10-08 0.893459 0.889684 -0.235000799642799 -8 -2.3 10.8
2004-10-09 0.835981 0.963364 -0.235000799642799 -4.4 2.6 3.6
2004-10-10 0.909227 0.815916 -0.235000799642799 -0.800001 1.6 1.7
2004-10-11 0.989538 0.952396 -0.235000799642799 -3.1 2.8 2.1
2004-10-12 0.971022 0.904715 -0.235000799642799 -5.6 2.5 2.9
2004-10-13 0.898828 0.941982 -0.235000799642799 -4 1.3 1.4
2004-10-14 0.955077 0.960399 -0.235000799642799 -6.6 2.2 7.9
2004-10-15 0.855022 0.922253 -0.235000799642799 -4 6.1 3
2004-10-16 0.527371 0.298939 -0.235000799642799 2.2 3.7 1.8
2004-10-17 0.689828 0.319597 -0.235000799642799 1.9 1.6 2.5
2004-10-18 0.439247 0.248103 -0.235000799642799 3.4 14.5 1.8
2004-10-20 0.541037 0.375063 -0.235000799642799 1.8 2.2 1.4
2004-10-21 0.958873 0.757233 -0.235000799642799 1.4 4.4 2.3
2004-10-22 0.971161 0.977409 -0.235000799642799 1.9 3 2.3
2004-10-23 0.974349 0.980822 -0.235000799642799 -1.3 3.1 3.3
2004-10-24 0.9587 0.894059 -0.235000799642799 0.900002 3.5 2.6
2004-10-25 0.850149 0.761685 -0.235000799642799 1.1 2.8 1.9
2004-10-26 0.698762 0.541419 -0.235000799642799 2.9 2 1.4
2004-10-27 0.70978 0.586864 -0.235000799642799 3.5 1.5 1.4
2004-10-28 0.976746 0.907407 -0.235000799642799 0.799999 3.8 2.5
2004-10-29 0.986016 0.987011 -0.235000799642799 -0.1 3.3 3
2004-10-30 0.989838 0.988949 -0.235000799642799 0.5 2.8 2.6
2004-10-31 0.944828 0.95455 -0.235000799642799 -1.7 2.9 3.8
2005-10-01 0.853684 0.972865 -0.235000799642799 -4.9 -0.2 5.4
2005-10-02 0.86968 0.940826 -0.235000799642799 -3.4 2.7 2.4
2005-10-03 0.972878 0.965858 -0.235000799642799 -2.3 -0.2 3.1
2005-10-04 0.984015 0.984619 -0.235000799642799 -1.4 1.9 2.7
2005-10-05 0.970925 0.966529 -0.235000799642799 1.2 -2.7 7.8
2005-10-06 0.980888 0.95242 -0.235000799642799 -1.7 4.6 6.3
2005-10-07 0.939346 0.971775 -0.235000799642799 -3.3 1.2 12.3
2005-10-08 0.839612 0.827253 -0.235000799642799 0.200001 1.8 2.6
2005-10-09 0.960223 0.977817 -0.235000799642799 -1.9 2.3 2
2005-10-10 0.935669 0.972261 -0.235000799642799 0.300001 1.3 6.2
2005-10-11 0.828404 0.95647 -0.235000799642799 -3.5 1.8 4.8
2005-10-12 0.887242 0.969989 -0.235000799642799 -4.5 0.4 4.1
2005-10-13 0.942048 0.979176 -0.235000799642799 -2.3 -1.3 10.2
2005-10-14 0.952765 0.976015 -0.235000799642799 -1.9 -1.7 7.8
2005-10-15 0.92549 0.95229 -0.235000799642799 -2.5 1.8 4.6
2005-10-16 0.630851 0.648491 -0.235000799642799 2.4 3.8 2.1
2005-10-17 0.516068 0.290092 -0.235000799642799 1.7 1.8 1
2005-10-18 0.565542 0.418503 -0.235000799642799 2.7 2.1 1.4
2005-10-19 0.87831 0.803133 -0.235000799642799 -0.700001 2.4 1.6
2005-10-20 0.92648 0.979222 -0.235000799642799 -3.7 2 1.2
2005-10-21 0.607059 0.947503 -0.235000799642799 -4.2 3.6 1.3
2005-10-22 0.43165 0.641075 -0.235000799642799 -1.4 1.2 1.1
2005-10-23 0.549978 0.773412 -0.235000799642799 -1.4 1 1.2
2005-10-24 0.437217 0.441466 -0.235000799642799 -1 2.4 1.3
2005-10-25 0.729696 0.597976 -0.235000799642799 2 1.3 1.7
2005-10-26 0.722017 0.838411 -0.235000799642799 -0.699999 2.4 1.4
2005-10-27 0.690343 0.578414 -0.235000799642799 1.2 -0.400001 1.4
2005-10-28 0.97447 0.949612 -0.235000799642799 -0.1 1.4 1.2
2005-10-29 0.988993 0.985401 -0.235000799642799 -0.5 2.4 1.7
2005-10-31 0.942097 0.963567 -0.235000799642799 0.300001 3.2 3.3
2004-10-01 0.890326 0.931977 -0.271271999587667 0.1 1.1 1.2
2004-10-02 0.968776 0.97261 -0.271271999587667 0.300001 -1.9 1.2
2004-10-03 0.945945 0.952925 -0.271271999587667 -0.1 -0.7 0.5
2004-10-04 0.924252 0.963581 -0.271271999587667 0.6 -1 0.900001
2004-10-05 0.935148 0.936112 -0.271271999587667 0.1 -1.3 1.7
2004-10-06 0.964047 0.966798 -0.271271999587667 -0.599998 -0.400001 3.6
2004-10-07 0.939805 0.966367 -0.271271999587667 0.1 -2.7 7.5
2004-10-08 0.783183 0.877856 -0.271271999587667 -1 3.7 6.7
2004-10-09 0.99084 0.972209 -0.271271999587667 0.1 -3.1 5.3
2004-10-10 0.681954 0.858923 -0.271271999587667 1.2 -0.5 0.400001
2004-10-11 0.898196 0.813923 -0.271271999587667 1 0.400001 0.900001
2004-10-12 0.898856 0.813618 -0.271271999587667 1.6 -0.1 3.1
2004-10-13 0.93696 0.967649 -0.271271999587667 0.0999985 0.200001 1
2004-10-14 0.970846 0.968551 -0.271271999587667 1.1 -1.4 5.4
2004-10-15 0.959479 0.948167 -0.271271999587667 -0.0999985 4.2 4
2004-10-16 0.277044 0.339889 -0.271271999587667 2.1 1.4 1
2004-10-17 0.506387 0.40162 -0.271271999587667 1.6 1 1
2004-10-18 0.345924 0.369589 -0.271271999587667 2.2 2.1 1.7
2004-10-19 0.384049 0.423224 -0.271271999587667 2.2 2.5 1.6
2004-10-20 0.454617 0.331298 -0.271271999587667 1.9 0.8 0.900001
2004-10-21 0.844334 0.722917 -0.271271999587667 2.4 3.1 1.9
2004-10-22 0.979676 0.983805 -0.271271999587667 1.9 0.8 1.2
2004-10-23 0.983234 0.987474 -0.271271999587667 1.1 -0.5 2.4
2004-10-24 0.921859 0.887004 -0.271271999587667 1.6 0.0999994 1.1
