d_date k k2 delta_z delta_max_at delta_min_at delta_dewp
2005-05-30 0.946821 0.972823 0.5455919991707 -1.8 -5.6 -3.7
2005-05-31 0.951676 0.974197 0.5455919991707 -0.599998 -5.3 -4.6
2005-06-01 0.946289 0.970828 0.5455919991707 -1.7 -5 -3.7
2005-06-02 0.934261 0.978556 0.5455919991707 -1.1 -5.5 -2.9
2005-06-04 0.953608 0.94648 0.5455919991707 -2 -6 -2.6
2005-06-05 0.937154 0.963047 0.5455919991707 -0.5 -7.1 -1.7
2005-06-06 0.940815 0.962921 0.5455919991707 -1.6 -7.5 -4.3
2005-06-07 0.936082 0.979562 0.5455919991707 -2.3 -6 -4.3
2005-06-08 0.93814 0.961193 0.5455919991707 -1.5 -5.5 -3.1
2005-06-09 0.625583 0.410599 0.5455919991707 -0.9 -2 -3.4
2005-06-10 0.882056 0.694971 0.5455919991707 -0.4 -4.8 -4.2
2005-06-11 0.937299 0.9733 0.5455919991707 -0.699999 -7.6 -4.3
2005-06-12 0.929901 0.980481 0.5455919991707 -2.3 -8.3 -5
2005-06-13 0.93367 0.965551 0.5455919991707 -1.6 -6.6 -4.7
2005-06-14 0.93626 0.963107 0.5455919991707 -1.3 -5.6 -5.2
2005-06-15 0.939077 0.974958 0.5455919991707 -0.700001 -7.5 -3.2
2005-06-16 0.859057 0.847851 0.5455919991707 -1.9 -5.4 -3.2
2005-06-17 0.881386 0.540965 0.5455919991707 -2.3 -8.1 -2.8
2005-06-18 0.915093 0.949136 0.5455919991707 -2.6 -7.6 -2.8
2005-06-19 0.942386 0.971762 0.5455919991707 -2.7 -7.3 -3.2
2005-06-20 0.960101 0.983632 0.5455919991707 -0.5 -6 -3.3
2005-06-21 0.974263 0.979604 0.5455919991707 -1.2 -7.8 -4.1
2005-06-22 0.976037 0.978726 0.5455919991707 -0.5 -4.3 -4.2
2005-06-23 0.964153 0.976726 0.5455919991707 -2.4 -7.2 -3.4
2005-06-24 0.964232 0.964144 0.5455919991707 -0.9 -7.3 -2.8
2005-06-25 0.940734 0.978335 0.5455919991707 -2.3 -7 -0.7
2005-06-26 0.948798 0.96568 0.5455919991707 -2.1 -6.7 -2.6
2005-06-27 0.969061 0.960953 0.5455919991707 -1.3 -6.8 -4.3
2005-06-28 0.970294 0.974644 0.5455919991707 -2 -7.3 -3
2005-06-29 0.950948 0.976147 0.5455919991707 -1.5 -5.9 -4.5
2005-06-30 0.953214 0.972048 0.5455919991707 -2 -6.3 -4.7
2005-07-01 0.965248 0.963378 0.5455919991707 -1.4 -6.4 -5.1
2005-07-02 0.953959 0.978501 0.5455919991707 -1.3 -7.5 -4.9
2005-07-03 0.952126 0.983148 0.5455919991707 -1 -8.1 -4.8
2005-07-04 0.96467 0.975846 0.5455919991707 -1.7 -6.3 -4.2
2005-07-05 0.955733 0.975533 0.5455919991707 -1.7 -7.3 -5.9
2005-07-06 0.9616 0.967169 0.5455919991707 -0.900002 -7.6 -4.4
2005-07-07 0.96627 0.977584 0.5455919991707 -1.9 -7.3 -3.5
2005-07-08 0.958282 0.973243 0.5455919991707 -1.9 -6 -3.5
2005-07-09 0.946082 0.97063 0.5455919991707 -2.3 -5.2 -3.6
2005-07-10 0.971643 0.968948 0.5455919991707 -1.8 -6.2 -3.7
2005-07-11 0.956171 0.977651 0.5455919991707 -1.4 -3.9 -3.2
2005-07-12 0.980408 0.965847 0.5455919991707 -0.200001 -6.6 -6
2005-07-13 0.949293 0.960351 0.5455919991707 -1.5 -8.2 -6.1
2005-07-14 0.954541 0.946772 0.5455919991707 0.0999985 -7.4 -8.3
2005-07-15 0.956403 0.934233 0.5455919991707 -0.100002 -6.9 -6.4
2005-07-16 0.971014 0.974769 0.5455919991707 -0.599998 -3.7 -5.4
2005-07-17 0.961845 0.969215 0.5455919991707 -1.1 -7.8 -5
2005-07-18 0.977175 0.963307 0.5455919991707 -0.799999 -5.9 -6.3
2005-07-19 0.966537 0.963321 0.5455919991707 -0.700001 -6.3 -4.9
2005-07-20 0.93307 0.959176 0.5455919991707 -1.3 -22.6 -2.1
2005-07-21 0.826415 0.96327 0.5455919991707 -3 -3.8 -2.9
2005-07-22 0.949489 0.962452 0.5455919991707 -0.200001 -5.1 -3.9
2005-07-23 0.958429 0.964833 0.5455919991707 -0.900002 -5.5 -3.7
2005-07-24 0.952324 0.969469 0.5455919991707 -1.4 -6.8 -3.9
2005-07-25 0.95119 0.977109 0.5455919991707 -2 -7 -2.4
2005-07-26 0.96659 0.979207 0.5455919991707 -1.1 -6.2 -4.9
2005-07-27 0.961655 0.974794 0.5455919991707 -2 -5.5 -3.3
2005-07-28 0.939152 0.976521 0.5455919991707 -1.7 -5.5 -1.8
2005-07-29 0.964972 0.976864 0.5455919991707 0.799999 -6.7 -4.1
2005-07-30 0.926494 0.972014 0.5455919991707 -1.3 -5.7 -4
2005-07-31 0.947063 0.969414 0.5455919991707 -2 -5.7 -5
2005-08-01 0.936706 0.97388 0.5455919991707 -2.2 -6.8 -4.8
2005-08-02 0.960617 0.966941 0.5455919991707 -2.9 -5.9 -4
2005-08-03 0.950562 0.96824 0.5455919991707 -1.9 -7.6 -3.9
2005-08-04 0.964005 0.97039 0.5455919991707 -1.1 -6.6 -4.8
2005-08-05 0.910246 0.905269 0.5455919991707 -0.200001 -6.2 -5.8
2005-08-06 0.942506 0.952841 0.5455919991707 -1.1 -5.8 -5.7
2005-08-07 0.950331 0.961156 0.5455919991707 -1.8 -7.3 -3.9
2005-08-08 0.961894 0.968181 0.5455919991707 -1.7 -6.5 -3.3
2005-08-09 0.96846 0.971884 0.5455919991707 -1.4 -6.2 -3.2
2005-08-10 0.97292 0.973349 0.5455919991707 -1.7 -7.9 -3.3
2005-08-11 0.979721 0.98631 0.5455919991707 -0.899998 -6.3 -3.5
2005-08-12 0.963583 0.954495 0.5455919991707 -1.5 -5.5 -4
2005-08-13 0.949903 0.968714 0.5455919991707 -2.3 -6.4 -2.6
2005-08-14 0.956865 0.963424 0.5455919991707 -0.9 -7.8 -2.6
2005-08-15 0.93017 0.886589 0.5455919991707 -3.3 -10 -4.2
2005-08-16 0.957822 0.953908 0.5455919991707 -1.3 -5.7 -4.5
2005-08-17 0.960855 0.978181 0.5455919991707 -2.5 -7.2 -5.6
2005-08-18 0.96597 0.964833 0.5455919991707 -3.9 -6.7 -2.5
2005-08-19 0.970021 0.964736 0.5455919991707 -1.6 -6.5 -4.6
2005-08-20 0.972018 0.976583 0.5455919991707 -1.1 -5.7 -4.2
2005-08-21 0.968588 0.970043 0.5455919991707 -1.2 -5.9 -4.7
2005-08-22 0.959028 0.980417 0.5455919991707 -1 -7.4 -5.2
2005-08-23 0.980305 0.965119 0.5455919991707 -2.7 -7.2 -6.2
2005-08-24 0.958591 0.965267 0.5455919991707 -1.9 -7.8 -3.3
2005-08-25 0.973663 0.971998 0.5455919991707 1.7 -7.7 -6.4
2005-08-26 0.98143 0.980866 0.5455919991707 -0.5 -3.5 -1.9
2005-08-27 0.961484 0.974781 0.5455919991707 -0.599998 -4.4 -3.2
2005-08-28 0.957235 0.978046 0.5455919991707 -1.4 -4.7 -4.9
2005-08-29 0.973439 0.971716 0.5455919991707 0.0999985 -6 -5.3
2005-08-30 0.94499 0.957291 0.5455919991707 -1.2 -4.8 -4.1
2005-08-31 0.934092 0.966458 0.5455919991707 -1.3 -14.4 -2.2
2005-09-01 0.929241 0.946351 0.5455919991707 -1.1 -8.2 -4.1
2005-09-02 0.959183 0.951871 0.5455919991707 -1.4 -7.8 -4.7
2005-09-03 0.926244 0.95567 0.5455919991707 -0.600002 -7.1 -5.3
2005-09-04 0.940147 0.963362 0.5455919991707 -2.3 -8.9 -4.1
2005-09-05 0.947699 0.951123 0.5455919991707 -2.2 -7.3 -4.9
2005-09-06 0.943481 0.941329 0.5455919991707 -1.2 -6.2 -4.4
2005-09-07 0.938796 0.902098 0.5455919991707 -1.6 -6.6 -4.6
2005-09-08 0.955884 0.955411 0.5455919991707 -2.6 -7.1 -2.8
2005-09-09 0.953523 0.96348 0.5455919991707 0 -4.2 -2.8
2005-09-10 0.873172 0.968948 0.5455919991707 -0.799999 -4.5 -3.5
2005-09-11 0.946116 0.952872 0.5455919991707 -1.9 -6.8 -2.1
2005-09-12 0.971637 0.961757 0.5455919991707 -2.1 -5.5 -3.2
2005-09-13 0.980945 0.96092 0.5455919991707 -2.5 -6.2 -2.5
2005-09-14 0.968623 0.97884 0.5455919991707 -1.8 -5.7 -3.7
2005-09-15 0.978044 0.97485 0.5455919991707 0.4 -5.4 -3.4
2005-09-16 0.970934 0.961704 0.5455919991707 -1.1 -7.4 -3.3
2005-09-17 0.968984 0.951268 0.5455919991707 -1.5 -6.5 -3.6
2005-09-18 0.944962 0.964698 0.5455919991707 -2.4 -7.5 -3.7
2005-09-19 0.948752 0.963317 0.5455919991707 0.0999985 -6 -5.2
2005-09-20 0.942179 0.84626 0.5455919991707 -1 -10.2 -6.1
2005-09-21 0.974208 0.984389 0.5455919991707 -3.4 -1.1 -4
2005-09-22 0.967125 0.968908 0.5455919991707 -0.600002 -5.9 -4.3
2005-09-23 0.94135 0.958868 0.5455919991707 -0.5 -7 -7.1
2005-09-24 0.930185 0.937565 0.5455919991707 -1.8 -6.4 -3.2
2005-09-25 0.867759 0.911644 0.5455919991707 -1.6 -5.2 -4.2
2005-09-26 0.432808 0.406865 0.5455919991707 -1.4 -4.3 -3.1
2005-09-27 0.963768 0.971527 0.5455919991707 -2.4 -8 -4.6
2005-09-28 0.969815 0.972372 0.5455919991707 -1.6 -4.8 -3.3
2005-09-29 0.96632 0.969476 0.5455919991707 0.600002 -5 -5.2
2005-09-30 0.98615 0.959807 0.5455919991707 -0.5 -6 -6.7
2005-10-01 0.964049 0.975213 0.5455919991707 -0.599998 -4.3 -6.1
2005-10-02 0.96876 0.946732 0.5455919991707 -0.5 -4.7 -5.8
2005-10-03 0.972609 0.975358 0.5455919991707 -3.1 -6.8 -4.4
2005-10-04 0.927627 0.975387 0.5455919991707 -3.4 -5.5 -4
2005-10-05 0.979137 0.958557 0.5455919991707 -1.6 -4.9 -4.3
2005-10-06 0.991051 0.9855 0.5455919991707 -1.5 -5.3 -5
2005-10-07 0.963815 0.96928 0.5455919991707 -0.699999 -3.9 -6.7
2005-10-08 0.953617 0.971997 0.5455919991707 -2.3 -5.7 -2.2
2005-10-09 0.957454 0.976075 0.5455919991707 -1.6 -3.4 -3.4
2005-10-10 0.964812 0.979837 0.5455919991707 -1.2 -5.4 -5.6
2005-10-11 0.935859 0.971196 0.5455919991707 -1.5 -5.5 -5.1
2005-10-12 0.952117 0.933928 0.5455919991707 -1.3 -4.6 -3.9
2005-10-17 0.681362 0.496495 0.5455919991707 -3.5 11.4 -3.2
2005-10-18 0.872267 0.863995 0.5455919991707 -4.9 -5.8 -3.4
2005-10-19 0.99165 0.681982 0.5455919991707 -0.0999985 -6.5 -2.9
2005-10-20 0.934191 0.916381 0.5455919991707 -2.4 -5.2 -3.4
2005-10-21 0.9483 0.915528 0.5455919991707 0.199999 -4.2 -2.9
2005-10-22 0.958351 0.968993 0.5455919991707 -0.5 -4.1 -3.9
2005-10-23 0.93944 0.958975 0.5455919991707 0.4 -5.5 -4.7
2005-10-24 0.960546 0.966851 0.5455919991707 -2.9 -5.4 -3.6
2005-12-21 0.734966 0.895837 0.5455919991707 -0.5 -4.7 -5.9
2005-12-22 0.889194 0.913346 0.5455919991707 -1.6 -3 -2.4
2005-12-24 0.92144 0.821501 0.5455919991707 4.6 -4.5 -9.9
2005-12-25 0.82625 0.940151 0.5455919991707 0.699999 -5 -6.5
2005-12-26 0.907276 0.801417 0.5455919991707 -1.7 -4 -4.1
2005-12-27 0.868174 0.861764 0.5455919991707 2 -3.8 -6.8
2005-12-28 0.626622 0.607002 0.5455919991707 -0.1 -3.3 -2.7
2005-12-29 0.880734 0.701246 0.5455919991707 -2.2 -3.8 -4.3
2005-12-30 0.864967 0.713397 0.5455919991707 3.6 -3 -4.2
2006-01-01 0.356703 0.422854 0.5455919991707 -8.2 -3.6 -2.8
2006-01-02 0.597359 0.937073 0.5455919991707 -5.8 -4.6 -0.5
2006-01-03 0.96016 0.96099 0.5455919991707 -3.9 -5 -4.4
2006-01-04 0.901898 0.856261 0.5455919991707 3.6 -2.7 -1.3
2006-01-05 0.957639 0.973924 0.5455919991707 4 0.7 -2.6
2006-01-06 0.93946 0.83816 0.5455919991707 8.6 0.2 -4.6
2006-01-07 0.768061 0.741088 0.5455919991707 -0.2 -1.1 -2.5
2006-01-08 0.898668 0.577996 0.5455919991707 -1.2 -3.2 -3.5
2006-01-09 0.931425 0.93107 0.5455919991707 2.2 -2.8 -3.5
2006-01-10 0.895855 0.938444 0.5455919991707 3.5 -1.8 -5.7
2006-01-11 0.862689 0.858547 0.5455919991707 3.8 -5.1 -6.6
2006-01-12 0.784447 0.862024 0.5455919991707 0.9 -2.8 -3.1
2006-01-17 0.868543 0.919135 0.5455919991707 5.5 -1.9 -1.9
2006-01-18 0.763015 0.618954 0.5455919991707 -3.1 -2.2 -2.9
2006-01-19 0.6422 0.5753 0.5455919991707 -3.4 -6.1 -5.2
2006-01-20 0.924268 0.95486 0.5455919991707 -1.6 -4.5 -5.1
2006-01-21 0.909929 0.949288 0.5455919991707 -0.799999 -8.1 -4.8
2006-01-22 0.746037 0.929476 0.5455919991707 -4.1 -2.9 -2.2
2006-01-23 0.914249 0.962408 0.5455919991707 -0.2 -4 -3.8
2006-01-24 0.92133 0.962729 0.5455919991707 -2.5 -4.2 -8.4
2006-01-25 0.938889 0.93444 0.5455919991707 -3.5 -4.9 -5.5
2006-01-26 0.738362 0.805221 0.5455919991707 -3 -6.9 -2.7
2006-01-27 0.886593 0.788919 0.5455919991707 -1.4 -4.9 -4
2006-01-30 0.741384 0.790537 0.5455919991707 1 -4.4 -4
2006-01-31 0.52065 0.374414 0.5455919991707 -3.1 -4.7 -3.8
2006-02-01 0.957952 0.980362 0.5455919991707 1.6 -3.5 -4.1
2006-02-02 0.58182 0.469143 0.5455919991707 -0.1 -3.3 -0.6
2006-02-03 0.878674 0.954455 0.5455919991707 -4.2 -4.5 -2.9
2006-02-04 0.86888 0.627942 0.5455919991707 1.1 -5.3 -4.4
2006-02-05 0.92091 0.754273 0.5455919991707 -2.3 -1.9 -3.6
2006-02-06 0.793421 0.775734 0.5455919991707 2.8 -1.5 -8.8
2006-02-07 0.895737 0.919488 0.5455919991707 1.1 -4.4 -8.8
2006-02-08 0.939542 0.958116 0.5455919991707 0.6 -5.8 -8.3
2006-02-09 0.910803 0.96513 0.5455919991707 1.1 -4.8 -8.2
2006-02-10 0.899192 0.945777 0.5455919991707 2.2 -6.1 -9.2
2006-02-11 0.893769 0.951052 0.5455919991707 -0.1 -5.1 -7.3
2006-02-12 0.914943 0.91208 0.5455919991707 -1.4 -4.2 -3.3
2006-02-13 0.922529 0.928527 0.5455919991707 0 -4 -4.8
2006-02-14 0.905211 0.877683 0.5455919991707 1.9 -6.9 -5.7
2006-02-15 0.878886 0.920596 0.5455919991707 -2.5 -3.2 -1.4
2006-02-16 0.947753 0.975366 0.5455919991707 -4 -3.8 -2.8
2006-02-17 0.518877 0.652663 0.5455919991707 -6.2 -4.6 -0.7
2006-02-18 0.82411 0.824793 0.5455919991707 -2.6 -2.6 -1.6
2006-02-19 0.857576 0.801804 0.5455919991707 -3.9 -2.7 -1.6
2006-02-20 0.463482 0.672685 0.5455919991707 -5 -1.8 -1.6
2006-02-21 0.941277 0.931378 0.5455919991707 -3.3 -4.8 -1.5
2006-02-22 0.918781 0.945767 0.5455919991707 -2.5 -4.4 -2.7
2006-02-24 0.921931 0.951007 0.5455919991707 -1 -5.9 -2.6
2006-02-25 0.926411 0.93302 0.5455919991707 -0.6 -6 -1.4
2006-02-26 0.579545 0.539631 0.5455919991707 -5.6 -3.2 -4
2006-02-27 0.656107 0.70041 0.5455919991707 -7.1 1 0.8
2006-03-02 0.792119 0.961052 0.5455919991707 -3.2 -4.1 -0.6
2006-03-06 0.402283 0.435194 0.5455919991707 -4.5 -7.5 -4.1
2006-03-07 0.843023 0.47338 0.5455919991707 -4.1 -8.2 -4.2
2006-03-08 0.814918 0.692593 0.5455919991707 -2.9 -6.9 -3.8
2006-03-09 0.829885 0.770842 0.5455919991707 -3.3 -0.6 -3
2006-03-10 0.48705 0.632472 0.5455919991707 -3.9 -4.5 -1.9
2006-03-11 0.610296 0.644449 0.5455919991707 -4.5 -5.2 -2.9
2006-03-12 0.68573 0.64427 0.5455919991707 -2.5 -4.5 -2.5
2006-03-13 0.974263 0.909343 0.5455919991707 -2.7 -8.7 -4
2006-03-14 0.674311 0.833307 0.5455919991707 -2.9 -5.6 -3.1
2006-03-15 0.945999 0.970647 0.5455919991707 -1.8 -8.6 -4.7
2006-03-16 0.876137 0.891609 0.5455919991707 -2.7 -6.6 -2.2
2006-03-17 0.418197 0.568307 0.5455919991707 -3.2 -4.1 -2.6
2006-03-18 0.68255 0.521975 0.5455919991707 -2.8 -3.3 -2.8
2006-03-19 0.92593 0.94606 0.5455919991707 -2.5 -6.9 -2.4
2006-03-20 0.810353 0.847579 0.5455919991707 -4.6 -5.1 -1.1
2006-03-21 0.907216 0.774369 0.5455919991707 -2.8 -4.8 -3.2
2006-03-22 0.940595 0.938769 0.5455919991707 -3.6 -5.7 -2.6
2006-03-23 0.947362 0.969038 0.5455919991707 -4.2 -7.1 -4.8
2006-03-24 0.895227 0.866182 0.5455919991707 0.200001 -7.2 -3.1
2003-02-20 1 1 -0.5455919991707 2.2 4.2 2.2
2003-02-21 1 0.94304 -0.5455919991707 -1.9 3.4 1.8
2003-02-22 0.996682 0.989613 -0.5455919991707 -1.3 4.1 3.6
2003-02-23 0.51456 0.456693 -0.5455919991707 1.7 5.8 3.9
2003-02-24 0.716682 0.491327 -0.5455919991707 3.8 5.9 2.5
2003-02-25 0.390444 0.425766 -0.5455919991707 2.6 4.1 3.2
2003-02-26 0.680423 0.93725 -0.5455919991707 2.3 4.7 3.4
2003-02-27 0.577762 0.835365 -0.5455919991707 1.5 6.5 2.8
2003-02-28 0.672989 0.830065 -0.5455919991707 3.2 6.4 3.9
2003-03-01 0.968627 0.967769 -0.5455919991707 3.3 5.4 2.7
2003-03-02 0.984698 0.940081 -0.5455919991707 3.7 5.6 2.9
2003-03-03 0.840804 0.845944 -0.5455919991707 3.6 6.2 2.8
2003-03-04 0.665064 0.60312 -0.5455919991707 2.9 4.9 2
2003-03-05 0.958848 0.997777 -0.5455919991707 3.4 4.9 1.2
2003-03-06 0.993164 0.954885 -0.5455919991707 1.9 5.6 2.4
2003-03-10 0.941448 0.886141 -0.5455919991707 2.5 6.5 3.2
2003-03-11 0.913432 0.934232 -0.5455919991707 3.1 6.8 3.2
2003-03-12 0.958202 0.903193 -0.5455919991707 4 8.7 3.3
2003-03-13 0.811082 0.684934 -0.5455919991707 3.2 7 3.8
2003-03-14 0.905506 0.926745 -0.5455919991707 2.4 7.9 2.8
2003-03-15 0.494676 0.788324 -0.5455919991707 4.8 2.9 2.3
2003-03-16 0.894591 0.653001 -0.5455919991707 2.8 3.6 2.8
2003-03-17 0.492896 0.823348 -0.5455919991707 2.3 6.7 3.4
2003-03-18 0.933025 0.97217 -0.5455919991707 3.6 8.1 4.1
2003-03-19 0.98262 0.939774 -0.5455919991707 2.1 6.8 3.1
2003-03-20 0.2242 0.821179 -0.5455919991707 3.9 6.9 3.1
2003-03-21 0.966383 0.916464 -0.5455919991707 2.3 3.3 1.7
2003-03-22 0.990031 0.949176 -0.5455919991707 1.6 5.8 1.2
2003-03-23 0.596228 0.809545 -0.5455919991707 0.200001 6.3 2.6
2003-03-24 0.554911 0.683044 -0.5455919991707 1.6 8.2 2.9
2003-03-25 0.947333 0.903128 -0.5455919991707 1.2 9.1 3.3
2003-03-26 0.397421 0.802739 -0.5455919991707 2.2 -2 2.6
2003-03-27 0.744869 0.916622 -0.5455919991707 1.4 5.3 4
2003-03-28 0.964739 0.95967 -0.5455919991707 4.1 6.5 1.6
2003-03-29 0.969998 0.958085 -0.5455919991707 4.7 8.3 -0.1
2003-03-30 0.982683 0.931666 -0.5455919991707 2 6.3 1.6
2003-03-31 0.939643 0.922795 -0.5455919991707 1.7 6.7 3.2
2003-04-01 0.942212 0.888768 -0.5455919991707 1.6 7.9 3.8
2003-04-02 0.71575 0.711789 -0.5455919991707 4 8.6 4
2003-04-03 0.709719 0.87211 -0.5455919991707 3.2 5.9 2.4
2003-04-04 0.727028 0.636535 -0.5455919991707 5.3 6.2 1.6
2003-04-05 0.715596 0.848958 -0.5455919991707 2.5 6.7 3.4
2003-04-06 0.833205 0.876868 -0.5455919991707 2.6 2.8 2.7
2003-04-07 0.962749 0.939526 -0.5455919991707 3.5 1.3 1.6
2003-04-08 0.98478 0.950868 -0.5455919991707 4 5.7 3.1
2003-04-11 0.895281 0.830577 -0.5455919991707 2.2 9.4 3
2003-04-12 0.917444 0.90553 -0.5455919991707 4.4 10.1 2.4
2003-04-13 0.773173 0.173046 -0.5455919991707 6 4.9 0.4
2003-04-14 0.247626 0.401753 -0.5455919991707 2.4 3.9 3.2
2003-04-15 0.964688 0.90571 -0.5455919991707 2.5 4.7 1.1
2003-04-16 0.958023 0.777799 -0.5455919991707 3.7 4 2.2
2003-04-17 0.389579 0.627129 -0.5455919991707 3.9 4.5 3.1
2003-04-18 0.617273 0.739282 -0.5455919991707 2.5 5.5 4.4
2003-04-19 0.975304 0.943349 -0.5455919991707 4.1 3.9 3.2
2003-04-20 0.779164 0.684887 -0.5455919991707 1.5 4 3.1
2003-04-21 0.373235 0.715861 -0.5455919991707 2.7 5.3 4.2
2003-04-22 0.598924 0.743109 -0.5455919991707 2.1 4.1 2.2
2003-04-23 0.802751 0.935231 -0.5455919991707 1.4 7 2.9
2003-04-24 0.923846 0.913676 -0.5455919991707 3.4 6.2 2.5
2003-04-25 0.783636 0.927845 -0.5455919991707 3.9 -5.7 -0.0999999
2003-04-26 0.900128 0.831858 -0.5455919991707 2.9 7.9 2.7
2003-04-27 0.969492 0.904186 -0.5455919991707 2.5 5.1 3
2003-04-28 0.592738 0.694546 -0.5455919991707 2.6 3.8 2.9
2003-04-29 0.616084 0.879677 -0.5455919991707 0.599998 10.3 1.6
2003-04-30 0.991017 0.990534 -0.5455919991707 3.1 5.7 3.3
2003-05-01 0.627903 0.718308 -0.5455919991707 1.5 6.6 2.2
2003-05-02 0.476654 0.285515 -0.5455919991707 5.8 2.7 2.2
2003-05-03 0.643128 0.711987 -0.5455919991707 6.1 5.8 0.2
2003-05-04 0.441054 0.633243 -0.5455919991707 2.2 3 1.5
2003-05-05 0.762815 0.901473 -0.5455919991707 3.4 4 1.9
2003-05-06 0.940655 0.955972 -0.5455919991707 3 3 1.3
2003-05-07 0.671696 0.595684 -0.5455919991707 5.6 7.4 1
2003-05-08 0.450914 0.786552 -0.5455919991707 2.5 4.9 1.8
2003-05-09 0.734608 0.854042 -0.5455919991707 2.5 4.1 3.4
2003-05-10 0.987147 0.970591 -0.5455919991707 3.1 3.5 3.9
2003-05-11 0.9893 0.981772 -0.5455919991707 2 4 3.5
2003-05-12 0.946764 0.94041 -0.5455919991707 2.3 4.1 3.5
2003-05-13 0.863639 0.91829 -0.5455919991707 1.7 8.1 1.8
2003-05-14 0.770527 0.701594 -0.5455919991707 6.4 7.7 -0.3
2003-05-15 0.974643 0.965082 -0.5455919991707 1.6 8.7 2.9
2003-05-16 0.953186 0.951956 -0.5455919991707 2.6 4.3 2.8
2003-05-17 0.585849 0.650719 -0.5455919991707 1.9 3.5 3.1
2003-05-18 0.988164 0.950971 -0.5455919991707 1.9 7.1 3.4
2003-05-19 0.970941 0.960627 -0.5455919991707 2 6.3 3.9
2003-05-20 0.971483 0.950657 -0.5455919991707 2.4 6.5 5.1
2003-05-21 0.980206 0.978347 -0.5455919991707 1.8 6.4 4.3
2003-05-22 0.969609 0.956446 -0.5455919991707 2.1 7.9 3.7
2003-05-23 0.967301 0.948991 -0.5455919991707 2.7 6.7 2.2
2003-05-24 0.977591 0.958179 -0.5455919991707 3.5 9.1 -0.0999994
2003-05-25 0.952595 0.946676 -0.5455919991707 2.8 6.2 0.5
2003-05-26 0.928458 0.92087 -0.5455919991707 3.2 8.2 2.6
2003-05-27 0.986725 0.962237 -0.5455919991707 -0.5 6.2 3
2003-05-28 0.977043 0.976518 -0.5455919991707 -0.5 19.1 6.9
2003-05-29 0.97375 0.955272 -0.5455919991707 2.6 5.9 4.8
2003-05-30 0.953641 0.997764 -0.5455919991707 2.2 7.1 4.3
2003-05-31 0.955723 0.948106 -0.5455919991707 2.5 6.5 3.7
2003-06-01 0.970209 0.936627 -0.5455919991707 3.3 6.2 5.7
2003-06-02 0.973359 0.955231 -0.5455919991707 1.4 8.2 4.3
2003-06-03 0.965155 0.943138 -0.5455919991707 3.4 7.2 2.3
2003-06-04 0.954946 0.954208 -0.5455919991707 1 8.4 2.1
2003-06-05 0.956705 0.960549 -0.5455919991707 6.4 9.9 2.5
2003-06-06 0.960639 0.943378 -0.5455919991707 2.8 7.4 1.6
2003-06-07 0.968494 0.955016 -0.5455919991707 2.7 7.9 2.4
2003-06-08 0.966734 0.949381 -0.5455919991707 0.299999 7.9 4.3
2003-06-09 0.980214 0.954323 -0.5455919991707 4.4 10.2 2.3
2003-06-10 0.975335 0.952286 -0.5455919991707 4.7 5.5 -0.3
2003-06-11 0.987623 0.951918 -0.5455919991707 4.2 6 1.4
2003-06-12 0.978709 0.95739 -0.5455919991707 1.9 9.6 3
2003-06-13 0.979844 0.969784 -0.5455919991707 1.7 9.1 5.7
2003-06-14 0.977992 0.974602 -0.5455919991707 1.3 7.3 4.9
2003-06-16 0.997748 0.97203 -0.5455919991707 2.1 5.7 5.2
2003-06-18 0.936487 0.8582 -0.5455919991707 1 7.3 3.1
2003-06-23 0.965505 0.993471 -0.5455919991707 3 8.9 3
2003-06-25 0.962058 0.995358 -0.5455919991707 2.6 6.7 2.8
2003-06-26 0.993103 0.997096 -0.5455919991707 2.5 8.1 3.3
2003-06-27 0.90541 0.863275 -0.5455919991707 1.4 8.7 3.8
2003-06-28 0.911428 0.871353 -0.5455919991707 1.2 8.4 4
2003-06-29 0.797044 0.784174 -0.5455919991707 2.3 7.1 4.2
2003-06-30 0.857634 0.953332 -0.5455919991707 2.2 5.7 4.2
2003-07-01 0.943824 0.919636 -0.5455919991707 1.4 8.4 4.5
2003-07-02 0.885622 0.839195 -0.5455919991707 0.799999 5 2.4
2003-07-03 0.912022 0.862839 -0.5455919991707 1.2 5.4 3.6
2003-07-04 0.898822 0.854164 -0.5455919991707 1.3 5.6 4.9
2003-07-05 0.88259 0.821011 -0.5455919991707 -0.0999985 5.5 4.6
2003-07-06 0.919048 0.860807 -0.5455919991707 1.2 7.7 1.8
2003-07-07 0.907021 0.872119 -0.5455919991707 0.600002 6.7 5.2
2003-07-08 0.808293 0.771557 -0.5455919991707 1.4 5.1 5.6
2003-07-10 0.921599 0.953142 -0.5455919991707 1.3 4.9 6.2
2003-07-11 0.944908 0.919195 -0.5455919991707 0.5 5.5 5.9
2003-07-14 0.959821 0.940018 -0.5455919991707 -0.100002 5.4 4
2003-07-15 0.955418 0.970884 -0.5455919991707 0.100002 7.1 3.1
2003-07-16 0.958763 0.959062 -0.5455919991707 -0.299999 5.5 4.7
2003-07-17 0.957509 0.735634 -0.5455919991707 0.200001 5.5 6.1
2003-07-21 0.898174 0.948709 -0.5455919991707 0.900002 6.7 1.1
2003-07-22 0.982213 0.803935 -0.5455919991707 1.8 6.4 5.1
2003-07-23 0.922171 0.982826 -0.5455919991707 1.2 6.5 3.7
2003-07-24 0.982215 0.973348 -0.5455919991707 2.6 5.6 1.5
